my_programs/webCIAA/out/webCIAA.elf:1a003358 000000a4 t uartProcessIRQ
my_programs/webCIAA/out/webCIAA.elf:100022d0 00000004 b rxIsrCallbackUART0
my_programs/webCIAA/out/webCIAA.elf:100022d4 00000004 b rxIsrCallbackUART2
my_programs/webCIAA/out/webCIAA.elf:100022d8 00000004 b rxIsrCallbackUART3
my_programs/webCIAA/out/webCIAA.elf:100022dc 00000004 b txIsrCallbackUART0
my_programs/webCIAA/out/webCIAA.elf:100022e0 00000004 b txIsrCallbackUART2
my_programs/webCIAA/out/webCIAA.elf:100022e4 00000004 b txIsrCallbackUART3
my_programs/webCIAA/out/webCIAA.elf:1a004fd0 00000048 t lpcUarts
my_programs/webCIAA/out/webCIAA.elf:1a00049c 0000003c t __static_initialization_and_destruction_0(int, int)
my_programs/webCIAA/out/webCIAA.elf:1a0005b8 0000000e t _GLOBAL__sub_I_pulsador_config
my_programs/webCIAA/out/webCIAA.elf:10000148 00000004 b heap_end.5864
my_programs/webCIAA/out/webCIAA.elf:10000150 00002000 b ucHeap
my_programs/webCIAA/out/webCIAA.elf:1000014c 00000004 b pucAlignedHeap.11512
my_programs/webCIAA/out/webCIAA.elf:10002150 00000004 b xNextFreeByte
my_programs/webCIAA/out/webCIAA.elf:1a0009e0 00000020 t prvGetNextExpireTime
my_programs/webCIAA/out/webCIAA.elf:1a000a00 00000048 t prvInsertTimerInActiveList
my_programs/webCIAA/out/webCIAA.elf:1a000a48 0000005c t prvCheckForValidListAndQueue
my_programs/webCIAA/out/webCIAA.elf:1a000dcc 00000016 t prvTimerTask
my_programs/webCIAA/out/webCIAA.elf:1a000b60 00000078 t prvSwitchTimerLists
my_programs/webCIAA/out/webCIAA.elf:1a000bd8 0000002c t prvSampleTimeNow
my_programs/webCIAA/out/webCIAA.elf:1a000c04 00000060 t prvProcessExpiredTimer
my_programs/webCIAA/out/webCIAA.elf:1a000c64 00000074 t prvProcessTimerOrBlockTask
my_programs/webCIAA/out/webCIAA.elf:1a000cd8 000000f4 t prvProcessReceivedCommands
my_programs/webCIAA/out/webCIAA.elf:10002154 00000004 b pxCurrentTimerList
my_programs/webCIAA/out/webCIAA.elf:10002158 00000004 b pxOverflowTimerList
my_programs/webCIAA/out/webCIAA.elf:1000215c 00000014 b xActiveTimerList1
my_programs/webCIAA/out/webCIAA.elf:10002170 00000014 b xActiveTimerList2
my_programs/webCIAA/out/webCIAA.elf:10002184 00000004 b xLastTime.11818
my_programs/webCIAA/out/webCIAA.elf:10002188 00000004 b xTimerQueue
my_programs/webCIAA/out/webCIAA.elf:1000218c 00000004 b xTimerTaskHandle
my_programs/webCIAA/out/webCIAA.elf:1a000de4 0000002c t prvResetNextTaskUnblockTime
my_programs/webCIAA/out/webCIAA.elf:1a000e10 00000012 t prvDeleteTCB
my_programs/webCIAA/out/webCIAA.elf:1a000e22 00000090 t prvInitialiseNewTask
my_programs/webCIAA/out/webCIAA.elf:1a000eb4 00000068 t prvInitialiseTaskLists
my_programs/webCIAA/out/webCIAA.elf:1a000f1c 000000ac t prvAddNewTaskToReadyList
my_programs/webCIAA/out/webCIAA.elf:1a000fc8 0000004c t prvCheckTasksWaitingTermination
my_programs/webCIAA/out/webCIAA.elf:1a001014 00000028 t prvIdleTask
my_programs/webCIAA/out/webCIAA.elf:1a00103c 00000098 t prvAddCurrentTaskToDelayedList
my_programs/webCIAA/out/webCIAA.elf:10002194 00000004 b pxDelayedTaskList
my_programs/webCIAA/out/webCIAA.elf:10002198 00000004 b pxOverflowDelayedTaskList
my_programs/webCIAA/out/webCIAA.elf:1000219c 0000008c b pxReadyTasksLists
my_programs/webCIAA/out/webCIAA.elf:10002228 00000004 b uxCurrentNumberOfTasks
my_programs/webCIAA/out/webCIAA.elf:1000222c 00000004 b uxDeletedTasksWaitingCleanUp
my_programs/webCIAA/out/webCIAA.elf:10002230 00000004 b uxPendedTicks
my_programs/webCIAA/out/webCIAA.elf:10002234 00000004 b uxSchedulerSuspended
my_programs/webCIAA/out/webCIAA.elf:10002238 00000004 b uxTaskNumber
my_programs/webCIAA/out/webCIAA.elf:1000223c 00000004 b uxTopReadyPriority
my_programs/webCIAA/out/webCIAA.elf:10002240 00000014 b xDelayedTaskList1
my_programs/webCIAA/out/webCIAA.elf:10002254 00000014 b xDelayedTaskList2
my_programs/webCIAA/out/webCIAA.elf:10002268 00000004 b xIdleTaskHandle
my_programs/webCIAA/out/webCIAA.elf:1000226c 00000004 b xNextTaskUnblockTime
my_programs/webCIAA/out/webCIAA.elf:10002270 00000004 b xNumOfOverflows
my_programs/webCIAA/out/webCIAA.elf:10002274 00000014 b xPendingReadyList
my_programs/webCIAA/out/webCIAA.elf:10002288 00000004 b xSchedulerRunning
my_programs/webCIAA/out/webCIAA.elf:1000228c 00000014 b xSuspendedTaskList
my_programs/webCIAA/out/webCIAA.elf:100022a0 00000014 b xTasksWaitingTermination
my_programs/webCIAA/out/webCIAA.elf:100022b4 00000004 b xTickCount
my_programs/webCIAA/out/webCIAA.elf:100022b8 00000004 b xYieldPending
my_programs/webCIAA/out/webCIAA.elf:1a001818 0000001e t prvIsQueueFull
my_programs/webCIAA/out/webCIAA.elf:1a001836 0000001a t prvIsQueueEmpty
my_programs/webCIAA/out/webCIAA.elf:1a001850 00000076 t prvCopyDataToQueue
my_programs/webCIAA/out/webCIAA.elf:1a0018c6 00000024 t prvCopyDataFromQueue
my_programs/webCIAA/out/webCIAA.elf:1a0018ea 0000006e t prvUnlockQueue
my_programs/webCIAA/out/webCIAA.elf:1a0019dc 00000022 t prvInitialiseNewQueue
my_programs/webCIAA/out/webCIAA.elf:1a001e70 00000040 t prvTaskExitError
my_programs/webCIAA/out/webCIAA.elf:1a001eb0 00000022 t prvPortStartFirstTask
my_programs/webCIAA/out/webCIAA.elf:1a001ed8 0000000e t vPortEnableVFP
my_programs/webCIAA/out/webCIAA.elf:1a001f40 t pxCurrentTCBConst2
my_programs/webCIAA/out/webCIAA.elf:1a002020 t pxCurrentTCBConst
my_programs/webCIAA/out/webCIAA.elf:100022bc 00000001 b ucMaxSysCallPriority
my_programs/webCIAA/out/webCIAA.elf:100022c0 00000004 b ulMaxPRIGROUPValue
my_programs/webCIAA/out/webCIAA.elf:10000000 00000004 d uxCriticalNesting
my_programs/webCIAA/out/webCIAA.elf:1a004d70 00000004 t InitClkStates
my_programs/webCIAA/out/webCIAA.elf:1a004d74 00000074 t pinmuxing
my_programs/webCIAA/out/webCIAA.elf:1a0022c4 00000044 t Board_LED_Init
my_programs/webCIAA/out/webCIAA.elf:1a002308 00000040 t Board_TEC_Init
my_programs/webCIAA/out/webCIAA.elf:1a002348 00000040 t Board_GPIO_Init
my_programs/webCIAA/out/webCIAA.elf:1a002388 00000030 t Board_ADC_Init
my_programs/webCIAA/out/webCIAA.elf:1a0023b8 00000038 t Board_SPI_Init
my_programs/webCIAA/out/webCIAA.elf:1a0023f0 00000024 t Board_I2C_Init
my_programs/webCIAA/out/webCIAA.elf:1a004dec 00000008 t GpioButtons
my_programs/webCIAA/out/webCIAA.elf:1a004df4 0000000c t GpioLeds
my_programs/webCIAA/out/webCIAA.elf:1a004e00 00000012 t GpioPorts
my_programs/webCIAA/out/webCIAA.elf:1a0024b4 00000014 t Chip_SSP_GetClockIndex
my_programs/webCIAA/out/webCIAA.elf:1a0024c8 00000018 t Chip_SSP_GetPeriphClockIndex
my_programs/webCIAA/out/webCIAA.elf:10000004 00000038 d i2c
my_programs/webCIAA/out/webCIAA.elf:1a0025e8 00000014 t Chip_ADC_GetClockIndex
my_programs/webCIAA/out/webCIAA.elf:1a0025fc 00000032 t getClkDiv
my_programs/webCIAA/out/webCIAA.elf:1a004e18 00000048 t InitClkStates
my_programs/webCIAA/out/webCIAA.elf:1a00281c 000000a0 t pll_calc_divs
my_programs/webCIAA/out/webCIAA.elf:1a0028bc 0000010c t pll_get_frac
my_programs/webCIAA/out/webCIAA.elf:1a0029c8 0000004c t Chip_Clock_FindBaseClock
my_programs/webCIAA/out/webCIAA.elf:1a002c3c 00000022 t Chip_Clock_GetDivRate
my_programs/webCIAA/out/webCIAA.elf:100022c8 00000008 b audio_usb_pll_freq
my_programs/webCIAA/out/webCIAA.elf:1a004e6c 0000006c t periph_to_base
my_programs/webCIAA/out/webCIAA.elf:1a002da8 0000002c t Chip_UART_GetIndex
my_programs/webCIAA/out/webCIAA.elf:1a004ed8 00000008 t UART_BClock
my_programs/webCIAA/out/webCIAA.elf:1a004ee0 00000008 t UART_PClock
my_programs/webCIAA/out/webCIAA.elf:1000003c 00000004 d ClockSpeed
my_programs/webCIAA/out/webCIAA.elf:1a002f98 00000034 t gpioObtainPinInit
my_programs/webCIAA/out/webCIAA.elf:1a00324a 00000002 t errorOcurred
my_programs/webCIAA/out/webCIAA.elf:1a00324c 00000002 t doNothing
my_programs/webCIAA/out/webCIAA.elf:10000040 00000040 d timer_dd
my_programs/webCIAA/out/webCIAA.elf:100022e8 00000004 b g_hUsb
my_programs/webCIAA/out/webCIAA.elf:1a0035f8 00000018 t printchar
my_programs/webCIAA/out/webCIAA.elf:1a003610 0000007a t prints
my_programs/webCIAA/out/webCIAA.elf:1a00368a 000000a4 t printi
my_programs/webCIAA/out/webCIAA.elf:1a003730 0000012c t print
my_programs/webCIAA/out/webCIAA.elf:100022ec 00000001 b prev.13820
my_programs/webCIAA/out/webCIAA.elf:10000080 00000001 d UartPrintf
